Kyle O'Quinn,New York Knicks,7,6.389(6.389),6.389(6.389),0(0),19.722(19.722),18.333(18.333),14.722(14.722),0(0),14.167(14.167),0(0),10.0(10.0)
CJ Watson,,12,21.91(21.91),5.618(5.618),25.843(25.843),0(0),0(0),21.91(21.91),0(0),0(0),0(0),0(0)
Steve Blake,,10,8.485(8.485),3.03(3.03),41.515(41.515),0(0),0(0),23.636(23.636),6.364(6.364),0(0),3.636(3.636),0(0)
Ryan Kelly,Los Angeles Lakers,0,13.99(13.99),6.736(6.736),0(0),10.881(10.881),9.326(9.326),31.606(31.606),0(0),5.181(5.181),0(0),7.772(7.772)
Thomas Robinson,Brooklyn Nets,5,9.181(9.181),6.7(6.7),0(0),26.303(26.303),4.963(4.963),5.955(5.955),0(0),11.911(11.911),0(0),24.566(24.566)
Ed Davis,Portland Trail Blazers,5,3.112(3.112),0(0),0(0),24.896(24.896),4.357(4.357),0(0),0(0),26.971(26.971),0(0),28.423(28.423)
Tyler Ennis,,12,14.98(14.98),6.883(6.883),40.081(40.081),0(0),0(0),19.838(19.838),4.858(4.858),0(0),0(0),0(0)
Andrew Bogut,Golden State Warriors,5,4.974(4.974),0(0),0(0),9.686(9.686),6.544(6.544),0(0),0(0),36.649(36.649),0(0),18.848(18.848)
JaVale McGee,Dallas Mavericks,5,0(0),0(0),0(0),22.674(22.674),7.558(7.558),5.814(5.814),0(0),29.07(29.07),0(0),19.767(19.767)
Andre Roberson,Oklahoma City Thunder,9,26.647(26.647),0(0),0(0),0(0),0(0),33.832(33.832),0(0),17.964(17.964),0(0),12.275(12.275)
Nemanja Bjelica,Minnesota Timberwolves,0,9.446(9.446),10.098(10.098),0(0),12.378(12.378),4.56(4.56),32.573(32.573),0(0),7.818(7.818),0(0),8.795(8.795)
Kendall Marshall,,10,8.383(8.383),11.377(11.377),29.341(29.341),0(0),5.988(5.988),28.144(28.144),0(0),0(0),0(0),0(0)
Miles Plumlee,Milwaukee Bucks,5,5.648(5.648),0(0),0(0),20.266(20.266),12.292(12.292),0(0),0(0),30.897(30.897),0(0),17.276(17.276)
Kyle Anderson,San Antonio Spurs,4,15.641(15.641),13.59(13.59),9.744(9.744),0(0),9.744(9.744),27.949(27.949),4.872(4.872),4.103(4.103),0(0),3.59(3.59)
Rashad Vaughn,,9,19.601(19.601),0(0),7.309(7.309),0(0),0(0),46.512(46.512),4.651(4.651),0(0),13.289(13.289),0(0)
Cole Aldrich,Los Angeles Clippers,5,4.268(4.268),0(0),0(0),43.293(43.293),6.402(6.402),0(0),0(0),21.037(21.037),0(0),14.024(14.024)
John Jenkins,,12,21.239(21.239),0(0),26.549(26.549),0(0),0(0),16.814(16.814),0(0),0(0),11.504(11.504),0(0)
Jonas Jerebko,Boston Celtics,0,14.247(14.247),0(0),0(0),11.828(11.828),4.839(4.839),36.559(36.559),0(0),11.828(11.828),0(0),6.989(6.989)
Shabazz Napier,,10,14.717(14.717),7.17(7.17),40.377(40.377),0(0),0(0),25.66(25.66),4.906(4.906),0(0),0(0),0(0)
Quincy Acy,Sacramento Kings,0,13.333(13.333),0(0),0(0),14.074(14.074),0(0),26.667(26.667),0(0),18.148(18.148),0(0),12.963(12.963)
Chase Budinger,Indiana Pacers,9,25.806(25.806),0(0),8.607(8.607),0(0),0(0),24.194(24.194),4.508(4.508),10.656(10.656),15.984(15.984),8.607(8.607)
Brandon Rush,Golden State Warriors,9,25.402(25.402),0(0),3.859(3.859),0(0),0(0),42.444(42.444),0(0),6.752(6.752),7.717(7.717),3.215(3.215)
Joe Ingles,,9,10.774(10.774),4.42(4.42),15.47(15.47),0(0),0(0),44.751(44.751),14.641(14.641),0(0),3.039(3.039),0(0)
Noah Vonleh,Portland Trail Blazers,0,7.736(7.736),2.865(2.865),0(0),18.338(18.338),7.163(7.163),24.928(24.928),0(0),11.748(11.748),0(0),16.046(16.046)
Ray McCallum,San Antonio Spurs,11,12.048(12.048),0(0),27.711(27.711),0(0),0(0),13.83(13.83),12.766(12.766),13.253(13.253),10.638(10.638),0(0)
Josh McRoberts,Miami Heat,0,0(0),12.755(12.755),0(0),18.367(18.367),0(0),34.184(34.184),0(0),7.143(7.143),0(0),0(0)
Solomon Hill,Indiana Pacers,4,21.154(21.154),6.538(6.538),5.0(5.0),5.0(5.0),0(0),28.846(28.846),0(0),10.385(10.385),5.0(5.0),6.923(6.923)
James Anderson,,1,26.496(26.496),0(0),16.667(16.667),0(0),0(0),32.906(32.906),7.692(7.692),0(0),4.273(4.273),0(0)
Bismack Biyombo,Toronto Raptors,5,3.426(3.426),0(0),0(0),19.272(19.272),3.64(3.64),0(0),0(0),34.047(34.047),0(0),22.698(22.698)
Alonzo Gee,New Orleans Pelicans,9,31.065(31.065),0(0),2.959(2.959),0(0),0(0),32.84(32.84),0(0),12.722(12.722),0(0),8.58(8.58)
Darrun Hilliard,Detroit Pistons,10,13.174(13.174),0(0),29.94(29.94),0(0),0(0),27.545(27.545),5.988(5.988),8.982(8.982),0(0),0(0)
Drew Gooden,,0,9.091(9.091),0(0),0(0),26.446(26.446),0(0),26.446(26.446),0(0),0(0),0(0),14.05(14.05)
Willie Reed,Brooklyn Nets,5,0(0),0(0),0(0),25.287(25.287),8.621(8.621),0(0),0(0),31.035(31.035),0(0),22.414(22.414)
Glenn Robinson,Indiana Pacers,9,26.344(26.344),0(0),9.14(9.14),0(0),0(0),25.806(25.806),5.376(5.376),12.903(12.903),10.215(10.215),0(0)
Kelly Oubre,Washington Wizards,9,21.509(21.509),0(0),9.434(9.434),0(0),0(0),31.321(31.321),6.792(6.792),11.321(11.321),4.906(4.906),6.415(6.415)
Phil Pressey,,12,40.0(40.0),0(0),35.0(35.0),0(0),0(0),16.25(16.25),0(0),0(0),0(0),0(0)
Axel Toupane,Denver Nuggets,9,17.073(17.073),0(0),0(0),0(0),0(0),58.537(58.537),0(0),14.634(14.634),0(0),0(0)
Kyle Singler,Oklahoma City Thunder,9,18.45(18.45),0(0),0(0),0(0),0(0),40.221(40.221),5.535(5.535),12.546(12.546),0(0),8.856(8.856)
Jeff Withey,Utah Jazz,5,5.991(5.991),0(0),0(0),17.972(17.972),0(0),7.834(7.834),0(0),37.327(37.327),0(0),17.051(17.051)
Johnny O'Bryant,Milwaukee Bucks,0,6.25(6.25),0(0),0(0),13.281(13.281),7.031(7.031),26.953(26.953),0(0),20.313(20.313),0(0),13.672(13.672)
Justin Anderson,Dallas Mavericks,1,17.621(17.621),5.286(5.286),14.097(14.097),0(0),0(0),32.159(32.159),6.608(6.608),4.405(4.405),7.489(7.489),4.405(4.405)
Kevin Garnett,Minnesota Timberwolves,0,9.286(9.286),0(0),0(0),20.0(20.0),18.571(18.571),25.714(25.714),0(0),9.286(9.286),0(0),0(0)
Dewayne Dedmon,Orlando Magic,5,8.264(8.264),0(0),0(0),27.273(27.273),6.198(6.198),0(0),0(0),24.38(24.38),0(0),18.595(18.595)
Robert Sacre,Los Angeles Lakers,7,0(0),0(0),0(0),23.585(23.585),17.924(17.924),10.377(10.377),0(0),14.151(14.151),0(0),16.981(16.981)
Tayshaun Prince,Minnesota Timberwolves,9,13.534(13.534),0(0),7.895(7.895),3.759(3.759),7.895(7.895),43.609(43.609),0(0),8.647(8.647),0(0),0(0)
Omer Asik,New Orleans Pelicans,5,0(0),0(0),0(0),21.29(21.29),0(0),0(0),0(0),34.839(34.839),0(0),23.548(23.548)
Kirk Hinrich,,1,20.53(20.53),0(0),27.815(27.815),0(0),0(0),25.166(25.166),8.609(8.609),0(0),0(0),0(0)
Luc Mbah a Moute,Los Angeles Clippers,0,18.421(18.421),0(0),0(0),7.519(7.519),0(0),29.699(29.699),0(0),24.812(24.812),0(0),8.271(8.271)
Chris Johnson,Utah Jazz,9,15.02(15.02),0(0),7.115(7.115),0(0),0(0),47.431(47.431),11.462(11.462),5.138(5.138),0(0),0(0)
Tarik Black,Los Angeles Lakers,5,0(0),0(0),0(0),28.859(28.859),10.067(10.067),0(0),0(0),16.778(16.778),0(0),20.134(20.134)
Chris Andersen,Memphis Grizzlies,5,0(0),0(0),0(0),23.256(23.256),0(0),12.791(12.791),0(0),19.767(19.767),0(0),19.767(19.767)
Reggie Bullock,,9,16.071(16.071),0(0),0(0),0(0),0(0),46.429(46.429),9.821(9.821),0(0),0(0),0(0)
Andre Miller,Minnesota Timberwolves,10,0(0),0(0),37.879(37.879),0(0),0(0),15.151(15.151),0(0),12.222(12.222),0(0),0(0)
Kostas Papanikolaou,,9,11.828(11.828),0(0),13.979(13.979),0(0),0(0),37.634(37.634),10.753(10.753),0(0),0(0),0(0)
Sonny Weems,Phoenix Suns,1,14.394(14.394),0(0),21.97(21.97),0(0),0(0),25.0(25.0),11.364(11.364),9.848(9.848),0(0),0(0)
Pablo Prigioni,,3,12.563(12.563),8.04(8.04),44.221(44.221),0(0),0(0),18.593(18.593),0(0),0(0),0(0),0(0)
Cristiano Felicio,Chicago Bulls,5,0(0),0(0),0(0),33.333(33.333),0(0),14.706(14.706),0(0),16.667(16.667),0(0),15.686(15.686)
Salah Mejri,Dallas Mavericks,5,0(0),0(0),0(0),23.387(23.387),0(0),0(0),0(0),38.71(38.71),0(0),11.29(11.29)
Jason Thompson,Toronto Raptors,0,0(0),0(0),0(0),17.073(17.073),0(0),25.61(25.61),0(0),15.854(15.854),0(0),17.073(17.073)
Lamar Patterson,Atlanta Hawks,9,11.403(11.403),0(0),11.403(11.403),0(0),0(0),42.982(42.982),0(0),9.649(9.649),0(0),0(0)
Ryan Hollins,Memphis Grizzlies,5,0(0),0(0),0(0),14.286(14.286),0(0),0(0),0(0),30.0(30.0),0(0),18.571(18.571)
Kendrick Perkins,New Orleans Pelicans,7,0(0),0(0),0(0),24.219(24.219),17.969(17.969),0(0),0(0),18.75(18.75),0(0),0(0)
Nick Collison,Oklahoma City Thunder,5,0(0),0(0),0(0),25.581(25.581),0(0),0(0),0(0),24.419(24.419),0(0),20.93(20.93)
Sergey Karasev,Brooklyn Nets,1,13.084(13.084),0(0),20.561(20.561),0(0),0(0),30.841(30.841),0(0),10.28(10.28),0(0),0(0)
